## DGIdb-sourced drug-target interactions (auto-generated; do NOT hand-edit)
## Source: https://dgidb.org/api/graphql
## Generated: 2026-04-25 21:19 UTC
## Genes queried: 21
## Rows: 198
## Schema: gene\tdrug\tmechanism\tmax_phase\tpediatric_evidence\tnotes
## To regenerate: bin/fetch_dgidb.py
## Phase 4 unions this with assets/drug_target_map.tsv; the curated map wins on (gene, drug) collisions because its mechanism strings drive the case-study scorecard assertions.
gene	drug	mechanism	max_phase	pediatric_evidence	notes
CDK4	ribociclib	inhibitor	approved	none	dgidb:rxcui:1873916 | sources=CGI,CIViC,ChEMBL,ClearityFoundationBiomarkers,GuideToPharmacology,MyCancerGenome,TTD,TdgClinicalTrial
CDK4	r547	inhibitor	phase1	none	dgidb:iuphar.ligand:5707 | sources=ChEMBL,GuideToPharmacology
CDK4	palbociclib	inhibitor	approved	none	dgidb:rxcui:1601374 | sources=CGI,CIViC,CancerCommons,ChEMBL,ClearityFoundationBiomarkers,ClearityFoundationClinicalTrial,DTC,GuideToPharmacology,MyCancerGenome,MyCancerGenomeClinicalTrial,OncoKB | pmid=24417566
CDK4	atirmociclib	inhibitor	phase1	none	dgidb:iuphar.ligand:13485 | sources=GuideToPharmacology
CDK4	voruciclib	inhibitor	phase1	none	dgidb:ncit:C141430 | sources=ChEMBL,GuideToPharmacology,TTD
CDK4	su9516	inhibitor	phase1	none	dgidb:drugbank:DB03428 | sources=GuideToPharmacology
CDK4	bsj-03-123	inhibitor	phase1	none	dgidb:iuphar.ligand:10532 | sources=GuideToPharmacology
CDK4	cp-10	inhibitor	phase1	none	dgidb:iuphar.ligand:11662 | sources=GuideToPharmacology
CDK4	ro-0505124	inhibitor	phase1	none	dgidb:iuphar.ligand:8203 | sources=DTC,GuideToPharmacology | pmid=16476733
CDK4	alvocidib	inhibitor	phase1	none	dgidb:ncit:C74940 | sources=ChEMBL,DTC,GuideToPharmacology,MyCancerGenome,TdgClinicalTrial
CDK4	riviciclib	inhibitor	phase1	none	dgidb:ncit:C64762 | sources=ChEMBL,GuideToPharmacology,TTD
CDK4	narazaciclib	inhibitor	phase1	none	dgidb:iuphar.ligand:11879 | sources=GuideToPharmacology
CDK4	milciclib	inhibitor	phase1	none	dgidb:ncit:C148410 | sources=ChEMBL,GuideToPharmacology
CDK4	abemaciclib	inhibitor	approved	none	dgidb:rxcui:1946825 | sources=CancerCommons,ChEMBL,ClearityFoundationBiomarkers,ClearityFoundationClinicalTrial,GuideToPharmacology,OncoKB,TTD
CDK4	cdk4 inhibitor iii	inhibitor	phase1	none	dgidb:iuphar.ligand:5952 | sources=GuideToPharmacology
CDK4	bsj-04-132	inhibitor	phase1	none	dgidb:iuphar.ligand:10531 | sources=GuideToPharmacology
CDK4	roniciclib	inhibitor	phase1	none	dgidb:ncit:C92579 | sources=CancerCommons,ChEMBL,ClearityFoundationBiomarkers,TTD
CDK4	cgp74514a	inhibitor	phase1	none	dgidb:iuphar.ligand:5945 | sources=GuideToPharmacology
CDK4	trilaciclib	inhibitor	approved	none	dgidb:rxcui:2479690 | sources=ChEMBL,GuideToPharmacology,TTD
CDK4	pha-793887	inhibitor	phase1	none	dgidb:drugbank:DB12686 | sources=ChEMBL,TTD
CDK4	fascaplysin	inhibitor	phase1	none	dgidb:iuphar.ligand:5969 | sources=GuideToPharmacology
CDK4	inixaciclib	inhibitor	phase1	none	dgidb:iuphar.ligand:12078 | sources=GuideToPharmacology
CDK4	at-7519	inhibitor	phase1	none	dgidb:drugbank:DB08142 | sources=ChEMBL
CDK4	cdk4 inhibitor	inhibitor	phase1	none	dgidb:iuphar.ligand:5950 | sources=GuideToPharmacology
